node_id	node_id
853	854
853	1176
855	856
855	857
855	858
855	859
855	860
856	831
856	857
858	843
858	859
858	860
858	880
859	831
859	842
859	844
859	928
859	1046
860	842
860	844
860	859
860	880
861	862
863	864
863	865
864	909
864	924
864	1018
865	353
865	864
865	924
865	984
865	1005
865	1195
866	867
869	870
871	872
873	874
875	876
876	1014
876	1015
877	867
878	843
878	859
878	879
878	880
880	842
880	843
880	844
881	821
882	856
882	857
882	858
882	859
882	860
883	860
883	884
883	885
883	886
887	888
889	848
890	831
891	860
892	852
892	893
892	894
893	1752
894	839
894	876
895	821
897	665
898	899
900	901
903	817
903	904
905	906
906	353
906	909
906	1085
907	665
907	902
908	844
908	909
909	842
909	924
910	195
910	353
910	911
911	1245
912	913
914	842
914	859
915	844
915	916
915	917
915	918
917	1117
918	844
919	920
921	842
921	844
921	922
921	923
921	924
922	842
922	854
922	923
923	842
923	854
924	711
924	842
925	839
925	926
925	927
925	928
925	929
925	930
925	931
926	497
926	839
926	931
928	927
929	839
929	926
929	928
929	930
929	931
930	1261
931	951
931	988
932	933
933	848
934	935
934	936
934	937
934	938
936	1015
937	1024
937	1062
938	894
938	936
938	937
938	1104
938	1153
938	1178
938	1180
938	1362
939	940
940	852
940	894
941	942
943	944
945	791
945	825
946	831
946	856
946	947
946	948
947	831
947	1159
948	831
948	947
949	195
950	831
950	947
950	948
952	953
954	353
955	956
957	854
957	958
958	852
958	854
959	839
959	876
960	873
961	962
963	884
963	886
964	965
964	966
964	967
965	966
966	965
967	966
968	756
969	848
970	971
972	903
973	821
973	948
974	975
976	977
980	981
980	982
983	861
983	862
984	711
985	839
985	986
985	987
986	1284
987	854
989	300
991	977
992	936
992	993
993	300
993	711
993	831
993	856
993	936
993	1067
994	995
996	167
998	999
999	818
999	839
999	986
999	987
1000	884
1001	842
1001	904
1001	938
1001	1002
1002	842
1002	904
1002	938
1002	1001
1002	1387
1003	975
1004	927
1004	1005
1005	1085
1005	1261
1006	902
1007	1008
1009	844
1009	1010
1009	1011
1009	1012
1010	821
1010	844
1010	1020
1011	711
1011	844
1011	909
1011	924
1012	844
1012	859
1012	909
1012	1086
1012	1209
1013	1014
1013	1015
1015	839
1015	904
1016	825
1017	711
1017	842
1017	896
1017	909
1017	924
1017	1018
1018	924
1019	844
1019	864
1019	906
1019	1020
1020	864
1020	909
1020	1012
1020	1033
1021	710
1021	860
1022	859
1022	860
1023	1024
1024	894
1025	844
1025	859
1025	1026
1026	842
1027	839
1027	876
1028	842
1028	924
1029	1030
1031	832
1032	844
1032	864
1032	915
1032	1010
1032	1011
1032	1012
1032	1020
1032	1026
1032	1033
1033	844
1034	300
1034	307
1035	1031
1036	844
1036	858
1036	859
1036	860
1037	995
1037	1008
1038	665
1039	825
1039	826
1040	1041
1042	497
1042	839
1042	931
1043	831
1043	844
1043	856
1043	859
1043	860
1045	842
1045	1046
1046	842
1048	665
1048	834
1049	894
1050	913
1050	1051
1050	1052
1052	1051
1053	821
1054	984
1055	832
1057	665
1057	825
1058	15
1058	43
1059	997
1061	271
1063	300
1063	1064
1064	300
1064	711
1065	935
1065	1066
1065	1067
1066	300
1066	842
1066	924
1066	935
1066	1104
1067	300
1067	935
1067	936
1067	1015
1068	815
1068	817
1069	1070
1069	1071
1070	852
1070	903
1070	942
1070	999
1072	846
1073	710
1073	859
1074	988
1075	353
1075	864
1075	1005
1076	844
1076	859
1077	1078
1079	956
1080	823
1081	300
1081	1044
1082	1083
1084	909
1084	1085
1086	1011
1087	300
1088	353
1088	865
1088	1005
1089	879
1089	1090
1090	1101
1091	300
1092	1082
1092	1083
1094	1051
1094	1095
1095	1051
1096	29
1096	255
1098	844
1098	1012
1098	1020
1098	1099
1099	844
1102	835
1103	256
1103	825
1103	873
1103	989
1103	1008
1103	1062
1103	1104
1103	1105
1103	1106
1106	300
1106	825
1106	1161
1107	884
1108	873
1109	300
1109	842
1109	924
1109	935
1109	1104
1110	1087
1111	1112
1112	300
1113	832
1113	1114
1115	920
1118	935
1119	904
1120	1121
1122	1031
1122	1123
1122	1124
1125	823
1125	938
1125	989
1125	1126
1125	1127
1127	823
1127	938
1128	849
1129	1051
1130	300
1130	711
1130	856
1130	936
1130	1067
1132	844
1133	1078
1134	195
1134	1114
1134	1135
1136	825
1136	1024
1136	1105
1137	842
1137	844
1137	859
1137	924
1138	864
1138	865
1138	948
1139	839
1140	1011
1141	864
1141	1142
1142	1150
1143	927
1143	1144
1145	300
1145	711
1145	856
1145	936
1145	1067
1146	842
1146	844
1146	1026
1147	1148
1149	852
1149	893
1149	894
1151	195
1152	831
1152	842
1152	844
1152	928
1152	1046
1153	1131
1154	873
1154	975
1155	824
1155	1062
1156	1117
1157	832
1158	831
1158	1159
1160	870
1161	825
1162	956
1163	984
1163	1164
1165	831
1165	947
1166	1112
1167	844
1167	1168
1168	1124
1169	832
1170	842
1170	844
1170	859
1170	880
1171	894
1172	1093
1172	1173
1174	988
1175	823
1176	854
1177	844
1177	856
1177	880
1178	854
1178	969
1178	1087
1178	1179
1179	1121
1180	825
1180	1105
1180	1118
1181	844
1181	859
1181	924
1181	1097
1182	942
1183	985
1183	1184
1185	997
1186	1187
1186	1188
1188	835
1189	823
1190	497
1191	823
1191	938
1192	1187
1192	1188
1193	1051
1193	1095
1194	842
1194	924
1196	978
1196	1197
1196	1198
1199	844
1199	859
1200	1201
1201	300
1202	756
1202	968
1203	927
1204	353
1204	865
1204	1097
1204	1205
1205	865
1205	1097
1205	1142
1206	984
1207	1117
1208	852
1208	854
1209	1011
1211	1121
1212	1121
1213	873
1214	1082
1214	1083
1215	842
1215	844
1215	859
1215	880
1216	852
1217	1093
1217	1173
1218	831
1218	947
1219	1220
1221	988
1222	894
1223	844
1223	1011
1223	1224
1224	1124
1224	1604
1225	852
1225	893
1225	894
1226	710
1226	859
1226	860
1226	1227
1227	831
1227	842
1227	844
1227	856
1227	859
1227	860
1227	880
1227	928
1228	1229
1229	256
1230	823
1231	665
1231	1173
1232	1062
1232	1180
1233	936
1233	993
1234	195
1234	821
1235	353
1235	1236
1236	195
1237	933
1238	848
1239	873
1240	864
1240	1097
1241	497
1241	839
1241	926
1241	931
1242	834
1243	1116
1244	909
1244	1085
1246	901
1246	1178
1246	1247
1246	1248
1246	1249
1247	832
1248	1015
1249	901
1250	300
1251	711
1252	1085
1254	1255
1256	665
1256	1257
1257	665
1258	815
1258	1210
1259	1097
1260	1085
1260	1261
1261	839
1261	1085
1262	1236
1263	195
1263	353
1263	864
1263	865
1263	924
1263	984
1263	1005
1263	1085
1264	790
1264	1007
1264	1008
1264	1265
1264	1266
1265	842
1265	924
1266	790
1266	791
1266	930
1266	990
1266	1265
1267	825
1267	894
1267	1104
1267	1268
1269	906
1270	1051
1271	367
1272	886
1272	963
1272	1107
1273	1205
1273	1274
1275	715
1276	353
1276	864
1277	1278
1278	931
1278	1221
1279	1024
1279	1062
1279	1180
1281	839
1283	1284
1285	933
1286	823
1286	938
1286	989
1286	1126
1286	1127
1287	832
1288	522
1289	820
1290	626
1291	844
1291	859
1292	665
1293	854
1294	831
1294	856
1294	857
1295	710
1295	860
1296	982
1296	1297
1297	982
1298	844
1298	924
1298	974
1300	830
1301	829
1302	926
1302	927
1302	928
1302	930
1303	1227
1304	856
1304	948
1304	993
1304	1294
1304	1305
1305	904
1306	844
1306	909
1306	924
1307	195
1307	1005
1307	1085
1308	1121
1309	1310
1311	852
1311	853
1311	854
1312	1093
1313	935
1313	936
1314	1245
1314	1315
1316	497
1317	1318
1318	29
1318	255
1318	928
1319	353
1320	665
1320	1321
1320	1322
1322	195
1322	821
1326	880
1326	1029
1327	195
1328	497
1329	864
1329	865
1329	1142
1330	300
1331	839
1332	1255
1333	300
1333	711
1333	831
1333	936
1333	1067
1334	825
1335	821
1335	924
1335	984
1335	1336
1335	1337
1336	497
1336	711
1336	842
1336	844
1336	865
1336	924
1336	984
1337	497
1338	839
1338	876
1339	832
1340	911
1340	1315
1341	844
1341	1011
1341	1209
1342	844
1342	864
1342	915
1342	1010
1342	1011
1342	1012
1342	1020
1342	1026
1342	1033
1343	1344
1345	902
1346	300
1346	1347
1347	825
1347	1053
1347	1331
1348	195
1348	1005
1348	1085
1349	844
1350	904
1350	1305
1351	844
1351	860
1351	928
1351	1227
1352	831
1353	829
1353	956
1354	927
1354	930
1354	931
1354	984
1355	977
1355	1221
1356	1261
1357	1332
1358	831
1358	842
1358	844
1358	859
1358	860
1358	880
1359	665
1360	842
1360	844
1360	859
1360	924
1361	821
1362	1331
1363	852
1363	893
1363	894
1364	1365
1365	1101
1366	936
1367	1344
1368	864
1368	865
1369	864
1369	924
1369	1142
1369	1370
1370	711
1370	924
1372	831
1372	842
1372	844
1372	856
1372	859
1372	880
1372	928
1373	665
1374	1011
1375	839
1375	1014
1375	1015
1376	924
1377	864
1377	865
1378	1260
1379	844
1379	859
1379	860
1379	1227
1380	1381
1381	844
1381	856
1381	922
1381	1227
1381	1390
1382	1121
1384	834
1384	835
1384	1385
1385	834
1386	842
1386	843
1386	844
1387	791
1387	1084
1387	1144
1388	353
1388	864
1388	1005
1389	353
1389	909
1389	1085
1390	710
1390	831
1390	842
1390	844
1390	856
1390	857
1390	858
1390	859
1390	860
1390	922
1390	928
1390	947
1390	948
1390	1031
1390	1165
1390	1227
1390	1351
1391	894
1392	844
1393	1261
1394	829
1395	195
1396	652
1397	1398
1399	979
1400	832
1402	844
1403	665
1403	825
1403	897
1404	1261
1405	844
1406	951
1406	988
1407	1031
1408	876
1409	1280
1410	1121
1411	711
1411	842
1412	1031
1412	1407
1413	300
1414	1323
1415	271
1416	839
1416	876
1417	711
1418	831
1418	947
1419	904
1420	844
1420	858
1420	860
1421	896
1422	831
1423	1100
1424	872
1425	831
1426	844
1426	864
1426	865
1426	948
1426	1354
1426	1427
1427	1046
1428	842
1428	859
1428	860
1428	1227
1429	848
1430	1131
1431	300
1431	1015
1431	1432
1433	894
1433	936
1433	1104
1433	1153
1433	1178
1433	1180
1433	1362
1434	842
1434	844
1434	859
1434	880
1435	1090
1436	300
1436	1201
1437	1083
1438	933
1439	844
1439	864
1439	909
1439	924
1439	948
1439	1383
1440	843
1440	859
1440	860
1440	880
1440	1227
1441	821
1441	844
1441	1012
1441	1020
1441	1026
1441	1032
1441	1099
1442	839
1442	986
1442	987
1443	256
1444	1299
1445	711
1445	842
1445	909
1445	924
1445	1018
1446	307
1447	1448
1448	1634
1449	825
1449	1121
1450	1014
1450	1015
1451	1452
1451	1453
1451	1454
1452	1453
1452	2241
1454	1451
1455	844
1456	52
1457	195
1457	665
1458	931
1458	988
1458	1221
1459	830
1459	1131
1460	839
1461	975
1462	962
1462	1282
1463	839
1463	1031
1463	1144
1463	1261
1464	1051
1465	1365
1466	167
1467	711
1467	844
1468	821
1468	1469
1468	1470
1471	626
1472	844
1472	856
1472	880
1473	1015
1474	823
1475	825
1476	665
1477	849
1477	1331
1478	1479
1480	195
1481	43
1482	1060
1482	1322
1483	913
1484	1485
1484	1486
1486	1485
1487	353
1487	865
1487	909
1487	1085
1487	1150
1488	1489
1488	1490
1491	791
1491	1492
1493	665
1493	1060
1494	844
1495	1121
1496	1090
1497	1184
1497	1498
1498	1184
1498	1577
1499	846
1499	1383
1500	1187
1500	1188
1501	1253
1501	1323
1502	497
1502	839
1502	931
1503	859
1503	860
1503	1227
1503	1379
1503	1381
1503	1390
1503	1504
1504	843
1504	859
1504	860
1504	880
1504	1227
1505	825
1505	894
1505	1104
1505	1268
1507	844
1507	924
1507	936
1508	839
1508	842
1508	854
1508	923
1508	1460
1509	849
1509	1331
1510	831
1510	947
1510	948
1511	1060
1511	1322
1512	815
1512	930
1512	1114
1513	300
1514	942
1515	1056
1516	860
1517	864
1517	1011
1517	1012
1518	844
1518	858
1518	859
1518	860
1519	864
1519	1142
1520	984
1521	995
1522	876
1523	839
1523	894
1523	904
1523	1015
1524	844
1525	1245
1525	1315
1526	825
1527	953
1528	842
1528	843
1528	844
1529	848
1530	936
1530	1044
1530	1081
1530	1479
1530	1531
1530	1532
1531	1044
1532	830
1532	1044
1532	1479
1533	899
1533	1121
1534	168
1535	931
1535	988
1535	1221
1536	902
1537	1538
1539	353
1539	864
1539	865
1539	924
1539	984
1539	1005
1539	1085
1540	1008
1541	831
1541	842
1541	844
1541	928
1541	947
1541	1046
1542	815
1542	930
1543	971
1544	256
1545	842
1546	307
1547	842
1547	844
1547	859
1547	928
1547	1227
1548	842
1549	860
1550	832
1551	1060
1551	1322
1552	1168
1552	1332
1552	1398
1553	300
1553	842
1553	922
1553	1011
1554	936
1555	1401
1556	1084
1557	1082
1557	1083
1558	756
1559	711
1559	842
1559	1018
1560	104
1560	526
1560	968
1560	1561
1561	526
1562	968
1563	864
1563	865
1563	1142
1564	859
1564	880
1565	711
1566	937
1566	1024
1566	1180
1567	1031
1568	1569
1570	1024
1570	1062
1571	958
1572	665
1572	924
1573	829
1574	1324
1575	839
1575	876
1576	1093
1577	1401
1578	818
1578	825
1578	1161
1579	1229
1580	195
1581	1506
1582	856
1583	971
1584	1581
1585	844
1585	1327
1586	842
1586	844
1586	859
1586	909
1586	918
1586	924
1586	947
1586	948
1586	1142
1586	1165
1586	1236
1586	1255
1587	902
1588	844
1588	997
1588	1371
1589	1083
1590	854
1591	885
1592	1261
1593	195
1593	821
1594	971
1595	1093
1596	1121
1597	821
1598	856
1598	880
1599	953
1599	1116
1600	821
1601	831
1601	856
1601	947
1601	948
1602	864
1603	1331
1605	842
1605	858
1605	859
1605	1165
1605	1351
1605	1360
1605	1379
1605	1554
1606	1479
1607	300
1607	894
1607	1608
1609	874
1610	849
1610	1331
1611	844
1611	859
1611	909
1611	1012
1612	868
1613	816
1614	353
1614	909
1614	1085
1615	953
1615	1116
1616	1187
1616	1188
1617	626
1618	901
1619	825
1619	826
1619	1178
1619	1526
1620	665
1621	832
1622	830
1622	832
1623	821
1623	906
1623	1085
1624	1625
1626	1325
1627	821
1628	842
1628	844
1628	859
1628	880
1629	864
1630	1168
1630	1224
1631	884
1632	665
1633	195
1635	353
1635	791
1635	990
1635	1005
1635	1387
1636	876
1637	825
1638	873
1639	307
1640	125
1641	76
1641	91
1642	1479
1643	1083
1644	1150
1645	965
1645	967
1646	40
1647	709
1647	842
1648	920
1649	1117
1650	1577
1651	1183
1651	1184
1652	1150
1653	1261
1654	825
1655	984
1656	1178
1657	711
1658	920
1659	814
1659	815
1659	816
1659	817
1659	818
1660	195
1660	1005
1660	1085
1661	844
1662	1663
1663	1743
1664	893
1664	1665
1664	1666
1665	893
1666	893
1666	1665
1667	1668
1667	1669
1668	1669
1670	1671
1672	1673
1674	1671
1674	1675
1674	1676
1675	1797
1675	1860
1677	1678
1679	911
1680	1681
1682	1683
1684	893
1684	1665
1684	1666
1685	1686
1687	1688
1687	1689
1688	1743
1689	1874
1691	1688
1692	1693
1694	1695
1696	1697
1698	1699
1700	1701
1702	1703
1704	1705
1704	1706
1706	1705
1707	1708
1709	1710
1710	1688
1711	1712
1714	1715
1715	1689
1715	1746
1716	1717
1718	1719
1719	1669
1720	1721
1722	1723
1723	526
1724	1725
1724	1726
1726	1776
1727	1728
1729	1730
1731	1732
1733	1734
1735	1675
1738	1739
1740	1741
1742	1743
1744	1686
1745	1746
1747	1678
1747	1748
1750	1751
1751	1787
1752	893
1753	1754
1755	1448
1757	1758
1759	1689
1759	1713
1760	1761
1760	1762
1762	1822
1763	1712
1764	1765
1766	1694
1766	1695
1767	1768
1769	1712
1770	1743
1771	1712
1772	1671
1772	1773
1773	1695
1774	1712
1775	1776
1778	1706
1778	1779
1780	1743
1781	1782
1782	1857
1783	1784
1785	1743
1786	1669
1788	1782
1789	1344
1790	1791
1792	1793
1793	1689
1794	1795
1794	1796
1794	1797
1795	1675
1798	1787
1798	1799
1799	1787
1800	1712
1802	1712
1803	1730
1804	1805
1807	1777
1807	1808
1808	1834
1810	1811
1813	1703
1814	1712
1815	1816
1816	526
1818	1703
1819	1820
1821	1784
1821	1787
1821	1822
1823	1712
1826	1820
1827	1828
1829	1830
1831	1832
1833	1834
1833	1835
1836	1705
1836	1706
1836	1784
1837	1669
1838	1828
1841	1834
1842	1843
1843	1344
1843	1782
1843	1869
1844	1671
1845	1743
1846	1737
1847	1702
1847	1712
1848	1796
1848	1808
1848	1849
1848	1850
1848	1851
1850	1675
1851	1777
1852	1712
1852	1853
1853	1712
1854	1855
1854	1856
1856	1855
1858	1812
1859	1669
1861	1793
1861	1862
1862	1792
1862	1793
1863	893
1863	1665
1863	1666
1864	1808
1864	1860
1864	1865
1866	1867
1867	1739
1868	1686
1869	2094
1870	1734
1870	1840
1871	1751
1872	1725
1873	1874
1876	1877
1878	1879
1880	1881
1882	1869
1883	1716
1884	1751
1884	1779
1885	1769
1886	1712
1887	1712
1888	1675
1889	1780
1890	1737
1891	1892
1892	2011
1892	2012
1893	1699
1894	1712
1895	1896
1897	1808
1898	1703
1898	1737
1899	526
1899	1816
1900	1712
1901	1834
1902	1834
1902	1835
1903	1904
1905	526
1906	1712
1907	1689
1908	1669
1909	1834
1909	1835
1910	1876
1911	1344
1911	1688
1911	1912
1911	1913
1912	1344
1912	1782
1914	1704
1915	1737
1916	1743
1918	1690
1919	1712
1920	1756
1921	1668
1922	1791
1923	1686
1924	1705
1926	1669
1926	1746
1927	1702
1927	1867
1928	1751
1929	526
1929	1816
1930	1734
1931	1932
1933	1702
1934	1935
1936	1799
1937	1730
1937	1938
1939	1686
1941	1668
1941	1669
1943	1676
1943	1795
1944	1736
1944	1942
1945	526
1945	1723
1945	1816
1946	1779
1946	1787
1946	1947
1948	1949
1948	1950
1950	1686
1951	1952
1953	1678
1953	1808
1954	275
1955	1344
1955	1782
1956	1957
1958	1712
1959	1892
1960	1849
