node_id	node_id
453	474
453	2375
454	188
454	252
454	353
454	426
454	441
454	469
454	474
454	501
454	2375
455	364
455	430
455	445
455	2375
457	2375
458	2375
459	443
459	1995
460	421
460	449
460	1995
461	421
461	430
461	449
461	1995
462	441
462	474
462	1995
462	2375
464	2616
466	472
467	35
467	90
467	119
467	130
467	148
467	173
467	472
467	481
467	938
467	953
467	1058
467	1562
467	1709
467	1802
467	1977
467	2296
467	2442
468	894
468	1865
468	2616
469	4
469	267
469	441
470	188
470	252
470	353
470	426
470	454
470	469
470	474
470	501
470	2375
471	472
472	428
473	427
473	474
474	252
474	332
474	458
474	2375
475	458
476	2375
477	21
477	125
477	2375
477	2402
477	2539
477	2894
478	125
478	2402
478	2408
478	2539
479	651
479	653
480	252
480	267
480	270
480	474
481	252
481	270
481	474
481	2375
482	441
482	2375
483	442
483	2375
484	1272
484	1791
485	258
485	457
485	486
485	2616
486	457
486	485
486	2616
487	271
487	419
487	453
487	456
488	431
488	443
488	459
488	1995
489	421
489	449
489	1995
490	1995
492	224
492	303
492	2375
494	249
494	456
494	481
494	1488
494	2375
495	494
496	263
496	2375
497	428
497	1605
498	319
499	2375
500	425
500	511
500	1628
501	82
501	426
501	445
501	2466
502	271
502	419
502	453
502	456
503	421
503	441
503	449
503	461
503	474
503	1995
503	2375
504	421
504	491
505	350
505	2375
507	244
507	245
507	291
507	372
507	480
507	2375
508	507
508	1394
508	1438
508	1669
508	1787
508	2529
509	289
509	372
509	407
509	512
509	2981
509	2983
510	207
510	291
510	372
510	2375
511	651
512	239
512	259
512	2981
512	2983
513	652
513	708
513	941
513	1454
513	1692
513	2987
514	766
514	875
514	1066
514	1475
514	2241
515	566
515	567
515	2219
515	2224
515	2741
515	2791
516	713
516	1475
516	2917
517	1475
519	2062
519	2063
520	523
520	711
520	1758
520	1802
520	1803
520	1886
520	1975
521	1986
521	1996
521	2062
522	1117
522	1220
522	2842
522	2882
523	12
524	2880
525	524
527	642
527	876
527	1761
528	1051
529	2988
530	1049
530	1150
531	1475
532	533
532	538
532	551
533	538
533	551
533	567
533	623
533	1312
533	2140
533	2224
533	2468
534	559
536	523
536	535
536	543
538	533
538	551
538	567
538	623
539	534
539	566
539	589
539	1633
540	534
540	584
540	638
541	567
541	574
541	685
541	1883
541	2791
542	567
542	1597
542	1880
542	1883
543	535
543	552
543	616
543	623
543	675
543	1514
543	2987
545	1579
546	535
546	552
546	616
546	623
546	675
547	86
548	32
548	86
548	572
548	1492
548	1827
548	2466
549	1932
550	574
550	579
550	1886
550	2423
551	1841
551	2917
552	616
552	623
552	675
552	2979
553	549
553	564
553	574
553	625
553	629
553	2418
554	517
554	551
554	574
555	787
555	1886
556	515
556	565
556	566
556	574
556	2219
556	2899
557	533
557	538
557	567
557	2717
557	2791
558	629
558	1633
558	1950
559	579
560	559
560	581
560	626
560	2069
560	2848
561	191
562	2791
563	574
563	626
563	737
563	1016
563	1475
563	1483
563	1520
563	1835
563	1886
563	2069
563	2070
563	2077
563	2534
564	14
564	551
564	566
564	574
564	576
564	1185
564	1499
564	1509
564	1835
564	1841
564	1850
564	1853
564	2512
564	2799
564	2899
564	2917
564	2918
564	2921
564	2924
564	2973
565	533
565	574
565	1509
565	2219
565	2224
565	2741
565	2791
565	2899
566	748
566	1150
566	2546
566	2791
566	2848
566	2917
566	2924
566	2950
567	533
567	551
567	1312
567	1879
567	2140
567	2224
567	2468
568	566
568	574
568	1101
568	1200
568	1201
569	249
569	537
569	616
569	1305
570	599
570	1509
570	2899
571	515
571	533
571	564
571	565
571	574
571	579
571	1509
571	2219
571	2224
571	2423
571	2717
571	2741
571	2791
571	2899
572	559
573	574
573	579
574	538
574	566
574	1150
574	1499
574	1841
574	1853
574	2076
574	2451
574	2917
574	2918
574	2921
574	2936
578	605
578	608
578	610
579	559
579	573
579	574
580	32
580	86
580	191
580	548
580	559
580	572
581	626
581	1016
581	1520
581	2069
581	2418
582	1520
582	2069
584	539
584	540
584	628
584	638
584	2076
585	554
585	559
585	574
585	579
585	1499
585	1712
585	2108
585	2423
586	1455
587	549
587	559
587	572
587	579
587	626
588	86
588	548
588	572
588	580
589	534
589	539
589	1633
590	537
590	551
590	564
590	566
590	574
590	577
590	583
590	586
590	617
590	620
590	626
590	628
590	634
590	638
590	1016
590	1499
590	1520
590	1537
590	1543
590	1579
590	1841
590	1848
590	1850
590	1853
590	1855
590	1856
590	1858
590	1932
590	2799
590	2848
591	565
591	566
591	2213
591	2741
592	1503
592	2212
592	2220
592	2228
593	633
593	1561
594	581
594	582
594	1886
594	2069
594	2418
594	2422
595	577
595	1841
596	574
596	2375
597	586
597	2848
598	566
598	574
599	515
599	533
599	538
599	564
599	574
599	579
599	1509
599	2219
599	2423
599	2717
599	2741
599	2791
599	2899
600	1554
600	2845
601	578
601	1555
602	1520
603	605
603	612
603	1555
603	1561
603	2602
604	578
604	605
604	607
604	608
604	609
604	612
604	1555
604	2424
604	2426
604	2602
605	578
606	600
606	2845
606	2846
607	578
607	605
607	609
607	612
607	1555
607	2602
607	2604
608	578
608	604
608	605
608	607
608	612
608	1555
609	603
609	604
609	612
609	1555
609	2424
610	578
610	605
610	612
610	1537
610	1841
610	1853
611	600
612	600
612	611
613	578
613	603
613	604
613	605
613	607
613	608
613	609
613	610
615	600
615	2846
616	552
616	675
616	692
617	86
618	2072
618	2076
619	566
619	1835
619	2924
619	2950
620	1579
621	544
623	538
623	551
623	574
623	1312
623	1361
623	1870
623	2140
623	2224
623	2468
623	2495
623	2741
623	2786
623	2791
624	86
624	107
624	109
624	574
625	1932
626	549
626	2418
627	631
627	2573
629	625
629	2418
630	564
630	565
630	573
630	574
630	1149
630	2133
630	2134
632	2605
633	1561
633	1853
633	2451
635	1479
635	1579
637	609
637	612
637	2424
638	549
638	1932
639	636
639	1932
640	1543
640	1841
640	1844
640	1847
640	1852
641	2216
641	2249
642	876
642	1761
642	2356
643	1886
644	2920
645	666
646	1814
648	669
648	716
648	799
648	880
648	1530
648	1597
648	1880
648	2176
648	2219
648	2520
648	2887
648	2987
649	652
649	659
649	1506
650	1870
650	2210
651	897
652	708
653	712
653	1129
653	1475
653	2387
654	725
654	880
654	886
654	915
654	1234
655	659
656	761
657	518
657	1881
658	878
658	879
658	1046
660	1915
660	1918
661	717
662	668
662	1463
662	1465
662	1466
663	2954
664	653
664	2402
664	2987
665	1599
666	721
666	2987
667	885
667	910
668	914
668	1463
668	1465
668	1466
669	320
669	648
669	891
669	923
669	959
669	1438
669	1530
669	2375
669	2520
669	2529
670	1451
671	47
671	84
671	103
671	141
671	1469
671	1865
672	73
672	237
672	2375
673	763
673	764
674	673
674	763
674	764
676	1865
677	1802
678	661
678	717
678	885
678	1021
678	1953
679	948
679	1624
679	1665
679	2823
680	1150
680	2101
680	2952
680	2954
680	2956
680	2958
680	2966
683	685
683	708
683	1464
684	1953
685	1883
685	2887
686	836
687	2662
687	2987
688	661
688	717
688	853
688	1021
688	1052
688	2806
689	718
689	935
689	1235
689	1814
689	2332
689	2746
690	1680
692	616
692	623
692	675
692	1841
692	2979
693	2634
694	724
694	2987
695	712
695	2987
696	1870
697	1915
699	898
699	923
699	1803
699	2487
699	2753
699	2754
700	684
700	1021
701	2739
702	1442
703	2090
703	2987
704	661
705	196
705	962
705	1034
705	1687
705	2224
706	708
706	2833
707	970
707	1021
708	891
708	917
708	924
708	965
708	2979
709	102
709	923
709	1620
709	1865
710	1060
710	1061
711	1061
713	2249
714	807
714	808
714	1654
714	1657
714	1661
714	1748
714	2310
714	2662
714	2987
715	919
715	2821
715	2830
716	728
716	1150
716	1880
716	1906
717	661
717	698
717	885
717	1052
718	935
720	1150
721	2987
722	1658
722	2987
723	1150
724	2987
725	717
725	886
725	898
725	1883
725	2375
725	2481
726	98
726	517
726	892
726	1450
726	1492
726	2068
726	2117
727	523
727	1835
727	2856
729	248
729	910
729	1234
729	1907
730	653
730	712
731	224
731	387
731	956
731	1494
731	1568
731	2375
732	727
732	931
732	1499
733	931
733	2399
734	727
734	1831
734	2591
734	2662
735	1814
736	926
738	1976
739	1687
740	1150
741	876
741	1761
742	653
742	712
743	2917
743	2918
744	951
744	1084
744	1870
744	2326
744	2455
744	2528
745	676
745	1865
745	2466
745	2482
746	1501
747	1475
747	2224
748	1150
749	1953
750	2987
751	660
751	862
751	930
751	981
751	2650
751	2654
752	922
753	1247
754	73
754	295
754	1488
754	2375
754	2636
755	255
755	472
755	1488
755	2375
757	706
757	708
757	965
757	2062
758	667
758	708
758	1022
758	2954
760	2224
761	656
762	876
762	1761
762	2356
763	673
763	2683
764	2987
766	875
766	2662
767	660
767	1909
767	1918
767	2224
768	708
768	932
768	1464
768	2437
769	698
770	2101
770	2955
771	1475
771	2958
771	2987
772	1583
773	54
773	1469
773	2636
773	2987
774	2987
775	2213
775	2224
775	2468
775	2774
776	863
778	724
779	2636
779	2987
780	962
781	1865
781	2987
782	1129
783	666
784	661
784	1021
785	809
785	1496
786	653
786	730
786	827
786	2990
787	643
788	1865
790	248
790	915
790	2329
790	2746
791	898
791	1150
791	2224
792	740
792	1150
793	653
794	102
794	923
794	1620
794	1865
795	52
795	61
795	248
795	716
795	728
795	880
795	886
795	898
795	915
796	941
796	1556
797	47
797	2463
797	2637
798	772
798	1583
799	300
799	359
799	685
799	716
799	728
799	789
799	852
799	1150
799	1298
799	1597
799	1880
799	1907
799	2375
799	2887
800	863
801	708
801	891
801	896
801	928
801	1150
801	1684
801	1887
802	507
802	1433
803	1802
803	2379
805	1488
805	2375
806	73
806	237
806	295
806	377
806	1476
806	1880
806	2375
808	1657
808	2987
809	708
809	785
809	1496
810	1802
811	1475
811	2375
812	239
812	2337
813	762
813	814
813	876
813	968
813	1761
813	2354
813	2356
814	762
814	876
814	1761
814	2356
815	1475
816	2399
817	818
818	102
819	710
819	711
819	1060
819	1061
820	659
820	2856
821	708
822	708
822	1475
823	192
823	880
823	883
823	886
823	915
823	2746
824	1704
825	948
825	954
825	1087
825	1098
825	1101
825	1120
825	1197
825	1224
825	1229
825	2779
825	2880
826	661
826	708
826	1752
826	1797
826	2662
827	786
828	1045
828	2034
829	2043
830	789
831	1150
831	2534
832	1150
833	976
834	1530
834	2520
835	2987
836	2175
836	2987
838	1803
838	2636
839	47
839	671
839	1298
839	1469
839	1563
839	1599
839	1683
839	2463
839	2637
839	2683
841	653
842	653
842	712
843	653
843	983
843	1688
844	955
845	448
846	681
846	739
847	1583
848	2625
849	851
850	851
850	2621
850	2622
850	2623
852	698
854	2090
855	73
855	242
855	894
855	1660
856	647
856	691
856	1475
856	1875
857	840
857	872
857	1216
857	2865
858	758
859	785
859	809
860	2987
861	966
862	930
863	2068
864	673
866	1814
866	2683
867	727
867	734
867	1752
867	1836
867	1886
867	2662
868	52
868	1865
868	1880
869	2683
870	667
870	875
871	2090
871	2987
872	743
872	1001
872	2865
873	885
873	2954
874	965
874	1475
875	1652
875	1964
875	2662
876	762
876	1761
876	2356
877	2664
878	879
880	725
880	898
880	915
880	929
880	962
880	1052
880	1880
880	2746
880	2881
881	661
881	684
881	698
881	717
881	804
881	853
881	885
881	1021
881	1052
881	1875
882	735
882	885
882	1021
882	2765
882	2954
883	1814
884	2636
884	2987
885	667
885	752
885	804
885	922
885	988
885	1052
887	738
887	1021
887	1709
887	1802
887	1803
887	2771
888	1045
888	1475
889	375
889	933
889	1468
890	724
891	708
891	917
891	965
891	2078
891	2302
891	2979
892	98
892	517
892	726
892	1450
892	2117
894	303
894	2375
895	2950
896	708
896	1150
898	725
898	886
900	875
901	954
902	903
904	98
904	517
904	726
904	1450
904	2117
904	2291
905	735
905	1814
905	1915
906	1150
906	2958
907	661
907	1098
907	2378
908	261
908	1045
909	708
911	2224
912	2175
913	1024
914	662
914	1027
914	1070
914	1463
915	725
915	883
915	886
915	898
915	962
915	2746
916	964
917	708
917	1061
918	708
918	891
918	1150
919	2830
920	1975
921	515
921	543
921	616
921	675
921	1427
921	2133
921	2495
922	1021
923	728
923	1814
923	1883
923	2068
924	820
925	84
925	191
925	1563
925	1621
925	2461
926	165
926	736
926	2683
927	1475
928	1006
929	962
930	660
930	1920
931	727
931	732
931	733
931	734
932	708
932	875
932	1464
932	2662
934	5
934	641
934	729
934	958
934	1174
934	1198
934	1204
934	1207
934	1226
934	1230
934	1234
934	1664
934	1813
934	2208
934	2216
934	2818
935	718
935	1129
935	1814
936	708
938	35
938	51
938	90
938	520
938	720
938	738
938	781
938	945
938	1150
938	1975
938	2636
940	1075
940	1530
941	2987
942	2068
943	962
944	957
945	90
945	720
945	938
945	1150
947	946
947	948
947	949
947	1634
947	2834
948	954
948	1021
948	1634
948	2834
949	946
950	924
951	1475
952	1488
953	109
953	192
953	467
953	938
955	2463
956	1488
956	2375
958	1198
958	1234
958	2772
959	1530
959	2520
960	1761
960	2356
961	720
961	1150
961	1886
961	2116
962	2645
963	517
963	876
963	1074
963	1475
963	1761
963	1836
963	1886
963	2042
963	2110
963	2597
963	2662
965	708
967	899
968	762
968	876
968	2356
969	1216
971	1234
971	2220
971	2226
971	2269
971	2547
972	738
972	887
972	1021
